============================= test session starts =============================
platform win32 -- Python 3.13.1, pytest-9.0.2, pluggy-1.6.0
rootdir: C:\Users\galh2\Documents\GitHub\DeepGit
configfile: pyproject.toml
plugins: anyio-4.12.1, xdist-3.8.0
collected 327 items

tests\test_advanced_distributed.py ...                                   [  0%]
tests\test_ai_advanced.py ......                                         [  2%]
tests\test_ai_assistant.py ..........                                    [  5%]
tests\test_ai_hyper.py ...                                               [  6%]
tests\test_ai_refactor.py ..                                             [  7%]
tests\test_ai_review.py ....                                             [  8%]
tests\test_ai_ultra.py .....                                             [ 10%]
tests\test_audit.py .........                                            [ 12%]
tests\test_auto_healing.py .                                             [ 13%]
tests\test_batch_cli.py ...                                              [ 14%]
tests\test_benchmark.py ..                                               [ 14%]
tests\test_benchmark_suite.py ....                                       [ 15%]
tests\test_blame.py ..                                                   [ 16%]
tests\test_checkout.py ......                                            [ 18%]
tests\test_cli.py ................                                       [ 23%]
tests\test_compliance.py ...                                             [ 24%]
tests\test_compression.py .....                                          [ 25%]
tests\test_config.py ....                                                [ 26%]
tests\test_crash_recovery.py .....                                       [ 28%]
tests\test_crash_recovery_phase1.py ....                                 [ 29%]
tests\test_crdt_sync.py ...                                              [ 30%]
tests\test_daemon.py ..                                                  [ 31%]
tests\test_decorations.py ...                                            [ 32%]
tests\test_diff.py ..........                                            [ 35%]
tests\test_doctor.py ....                                                [ 36%]
tests\test_doctor_recovery.py ....                                       [ 37%]
tests\test_gc.py ....                                                    [ 38%]
tests\test_god_mode_security.py .....................                    [ 45%]
tests\test_ignore.py ....                                                [ 46%]
tests\test_index_concurrency.py ........                                 [ 48%]
tests\test_integration_txlog.py .....                                    [ 50%]
tests\test_log_advanced.py ....                                          [ 51%]
tests\test_merge.py ........                                             [ 54%]
tests\test_metadata.py .......                                           [ 56%]
tests\test_objects.py .............                                      [ 60%]
tests\test_offline_queue.py ......                                       [ 62%]
tests\test_p2p.py ...                                                    [ 62%]
tests\test_p2p_collab.py ..                                              [ 63%]
tests\test_p2p_security.py ...                                           [ 64%]
tests\test_pack.py ....                                                  [ 65%]
tests\test_pipelines.py ....                                             [ 66%]
tests\test_predictive_cascades.py .                                      [ 67%]
tests\test_predictive_merge.py ...                                       [ 68%]
tests\test_protocol.py .....                                             [ 69%]
tests\test_rebase.py ...                                                 [ 70%]
tests\test_refs.py .................                                     [ 75%]
tests\test_remote_cli.py .                                               [ 76%]
tests\test_repository.py ........                                        [ 78%]
tests\test_resilience.py .                                               [ 78%]
tests\test_rm_reset.py .........                                         [ 81%]
tests\test_search.py ...                                                 [ 82%]
tests\test_security_alerts.py ....                                       [ 83%]
tests\test_stash.py ...                                                  [ 84%]
tests\test_status.py ...........                                         [ 88%]
tests\test_stress.py .....                                               [ 89%]
tests\test_sync.py ....                                                  [ 90%]
tests\test_tags.py ...                                                   [ 91%]
tests\test_telemetry.py ....                                             [ 92%]
tests\test_utils.py .............                                        [ 96%]
tests\test_vr_dashboard.py ..                                            [ 97%]
tests\test_web_dashboard.py ........                                     [100%]

======================= 327 passed in 174.17s (0:02:54) =======================
